CUPS;Date;Hour;AE_kWh
RandomCups;16/08/2021;14;0,411
RandomCups;16/08/2021;15;0,179
RandomCups;16/08/2021;16;0,100
RandomCups;16/08/2021;17;0,115
RandomCups;16/08/2021;18;0,020
RandomCups;16/08/2021;19;0,440
RandomCups;16/08/2021;20;0,447
RandomCups;16/08/2021;21;0,235
RandomCups;16/08/2021;22;0,419
RandomCups;16/08/2021;23;0,083
RandomCups;16/08/2021;24;0,146
RandomCups;17/08/2021;1;0,454
RandomCups;17/08/2021;2;0,301
RandomCups;17/08/2021;3;0,290
RandomCups;17/08/2021;4;0,317
RandomCups;17/08/2021;5;0,452
RandomCups;17/08/2021;6;0,341
RandomCups;17/08/2021;7;0,459
RandomCups;17/08/2021;8;0,217
RandomCups;17/08/2021;9;0,199
RandomCups;17/08/2021;10;0,317
RandomCups;17/08/2021;11;0,059
RandomCups;17/08/2021;12;0,428
RandomCups;17/08/2021;13;0,434
RandomCups;17/08/2021;14;0,361
RandomCups;17/08/2021;15;0,296
RandomCups;17/08/2021;16;0,117
RandomCups;17/08/2021;17;0,321
RandomCups;17/08/2021;18;0,380
RandomCups;17/08/2021;19;0,290
RandomCups;17/08/2021;20;0,456
RandomCups;17/08/2021;21;0,209
RandomCups;17/08/2021;22;0,293
RandomCups;17/08/2021;23;0,405
RandomCups;17/08/2021;24;0,303
RandomCups;18/08/2021;1;0,425
RandomCups;18/08/2021;2;0,476
RandomCups;18/08/2021;3;0,197
RandomCups;18/08/2021;4;0,091
RandomCups;18/08/2021;5;0,275
RandomCups;18/08/2021;6;0,086
RandomCups;18/08/2021;7;0,071
RandomCups;18/08/2021;8;0,424
RandomCups;18/08/2021;9;0,010
RandomCups;18/08/2021;10;0,104
RandomCups;18/08/2021;11;0,157
RandomCups;18/08/2021;12;0,384
RandomCups;18/08/2021;13;0,105
RandomCups;18/08/2021;14;0,037
RandomCups;18/08/2021;15;0,217
RandomCups;18/08/2021;16;0,275
RandomCups;18/08/2021;17;0,371
RandomCups;18/08/2021;18;0,068
RandomCups;18/08/2021;19;0,183
RandomCups;18/08/2021;20;0,239
RandomCups;18/08/2021;21;0,475
RandomCups;18/08/2021;22;0,189
RandomCups;18/08/2021;23;0,461
RandomCups;18/08/2021;24;0,166
RandomCups;19/08/2021;1;0,312
RandomCups;19/08/2021;2;0,284
RandomCups;19/08/2021;3;0,466
RandomCups;19/08/2021;4;0,424
RandomCups;19/08/2021;5;0,223
RandomCups;19/08/2021;6;0,279
RandomCups;19/08/2021;7;0,119
RandomCups;19/08/2021;8;0,269
RandomCups;19/08/2021;9;0,049
RandomCups;19/08/2021;10;0,181
RandomCups;19/08/2021;11;0,061
RandomCups;19/08/2021;12;0,169
RandomCups;19/08/2021;13;0,202
RandomCups;19/08/2021;14;0,427
RandomCups;19/08/2021;15;0,099
RandomCups;19/08/2021;16;0,011
RandomCups;19/08/2021;17;0,348
RandomCups;19/08/2021;18;0,065
RandomCups;19/08/2021;19;0,418
RandomCups;19/08/2021;20;0,422
RandomCups;19/08/2021;21;0,323
RandomCups;19/08/2021;22;0,396
RandomCups;19/08/2021;23;0,247
RandomCups;19/08/2021;24;0,210
RandomCups;20/08/2021;1;0,428
RandomCups;20/08/2021;2;0,445
RandomCups;20/08/2021;3;0,222
RandomCups;20/08/2021;4;0,030
RandomCups;20/08/2021;5;0,242
RandomCups;20/08/2021;6;0,506
RandomCups;20/08/2021;7;0,090
RandomCups;20/08/2021;8;0,430
RandomCups;20/08/2021;9;0,082
RandomCups;20/08/2021;10;0,020
RandomCups;20/08/2021;11;0,033
RandomCups;20/08/2021;12;0,205
RandomCups;20/08/2021;13;0,099
RandomCups;20/08/2021;14;0,242
RandomCups;20/08/2021;15;0,060
RandomCups;20/08/2021;16;0,036
RandomCups;20/08/2021;17;0,010
RandomCups;20/08/2021;18;0,059
RandomCups;20/08/2021;19;0,150
RandomCups;20/08/2021;20;0,346
RandomCups;20/08/2021;21;0,453
RandomCups;20/08/2021;22;0,418
RandomCups;20/08/2021;23;0,049
RandomCups;20/08/2021;24;0,415
RandomCups;21/08/2021;1;0,471
RandomCups;21/08/2021;2;0,336
RandomCups;21/08/2021;3;0,432
RandomCups;21/08/2021;4;0,152
RandomCups;21/08/2021;5;0,192
RandomCups;21/08/2021;6;0,102
RandomCups;21/08/2021;7;0,481
RandomCups;21/08/2021;8;0,011
RandomCups;21/08/2021;9;0,034
RandomCups;21/08/2021;10;0,098
RandomCups;21/08/2021;11;0,242
RandomCups;21/08/2021;12;0,140
RandomCups;21/08/2021;13;0,247
RandomCups;21/08/2021;14;0,023
RandomCups;21/08/2021;15;0,230
RandomCups;21/08/2021;16;0,407
RandomCups;21/08/2021;17;0,266
RandomCups;21/08/2021;18;0,069
RandomCups;21/08/2021;19;0,320
RandomCups;21/08/2021;20;0,361
RandomCups;21/08/2021;21;0,201
RandomCups;21/08/2021;22;0,292
RandomCups;21/08/2021;23;0,059
RandomCups;21/08/2021;24;0,264
RandomCups;22/08/2021;1;0,389
RandomCups;22/08/2021;2;0,367
RandomCups;22/08/2021;3;0,368
RandomCups;22/08/2021;4;0,154
RandomCups;22/08/2021;5;0,219
RandomCups;22/08/2021;6;0,132
RandomCups;22/08/2021;7;0,345
RandomCups;22/08/2021;8;0,336
RandomCups;22/08/2021;9;0,459
RandomCups;22/08/2021;10;0,099
RandomCups;22/08/2021;11;0,496
RandomCups;22/08/2021;12;0,470
RandomCups;22/08/2021;13;0,410
RandomCups;22/08/2021;14;0,346
RandomCups;22/08/2021;15;0,357
RandomCups;22/08/2021;16;0,320
RandomCups;22/08/2021;17;0,027
RandomCups;22/08/2021;18;0,333
RandomCups;22/08/2021;19;0,431
RandomCups;22/08/2021;20;0,268
RandomCups;22/08/2021;21;0,425
RandomCups;22/08/2021;22;0,334
RandomCups;22/08/2021;23;0,390
RandomCups;22/08/2021;24;0,272
RandomCups;23/08/2021;1;0,263
RandomCups;23/08/2021;2;0,169
RandomCups;23/08/2021;3;0,057
RandomCups;23/08/2021;4;0,083
RandomCups;23/08/2021;5;0,106
RandomCups;23/08/2021;6;0,345
RandomCups;23/08/2021;7;0,361
RandomCups;23/08/2021;8;0,347
RandomCups;23/08/2021;9;0,103
RandomCups;23/08/2021;10;0,295
RandomCups;23/08/2021;11;0,159
RandomCups;23/08/2021;12;0,481
RandomCups;23/08/2021;13;0,254
RandomCups;23/08/2021;14;0,304
RandomCups;23/08/2021;15;0,240
RandomCups;23/08/2021;16;0,182
RandomCups;23/08/2021;17;0,325
RandomCups;23/08/2021;18;0,061
RandomCups;23/08/2021;19;0,170
RandomCups;23/08/2021;20;0,352
RandomCups;23/08/2021;21;0,019
RandomCups;23/08/2021;22;0,358
RandomCups;23/08/2021;23;0,092
RandomCups;23/08/2021;24;0,507
RandomCups;24/08/2021;1;0,188
RandomCups;24/08/2021;2;0,080
RandomCups;24/08/2021;3;0,429
RandomCups;24/08/2021;4;0,028
RandomCups;24/08/2021;5;0,414
RandomCups;24/08/2021;6;0,433
RandomCups;24/08/2021;7;0,266
RandomCups;24/08/2021;8;0,394
RandomCups;24/08/2021;9;0,486
RandomCups;24/08/2021;10;0,367
RandomCups;24/08/2021;11;0,052
RandomCups;24/08/2021;12;0,180
RandomCups;24/08/2021;13;0,395
RandomCups;24/08/2021;14;0,068
RandomCups;24/08/2021;15;0,319
RandomCups;24/08/2021;16;0,383
RandomCups;24/08/2021;17;0,138
RandomCups;24/08/2021;18;0,425
RandomCups;24/08/2021;19;0,291
RandomCups;24/08/2021;20;0,147
RandomCups;24/08/2021;21;0,104
RandomCups;24/08/2021;22;0,333
RandomCups;24/08/2021;23;0,099
RandomCups;24/08/2021;24;0,058
RandomCups;25/08/2021;1;0,216
RandomCups;25/08/2021;2;0,456
RandomCups;25/08/2021;3;0,487
RandomCups;25/08/2021;4;0,473
RandomCups;25/08/2021;5;0,191
RandomCups;25/08/2021;6;0,411
RandomCups;25/08/2021;7;0,417
RandomCups;25/08/2021;8;0,122
RandomCups;25/08/2021;9;0,032
RandomCups;25/08/2021;10;0,453
RandomCups;25/08/2021;11;0,055
RandomCups;25/08/2021;12;0,421
RandomCups;25/08/2021;13;0,261
RandomCups;25/08/2021;14;0,243
RandomCups;25/08/2021;15;0,043
RandomCups;25/08/2021;16;0,369
RandomCups;25/08/2021;17;0,137
RandomCups;25/08/2021;18;0,477
RandomCups;25/08/2021;19;0,020
RandomCups;25/08/2021;20;0,148
RandomCups;25/08/2021;21;0,406
RandomCups;25/08/2021;22;0,453
RandomCups;25/08/2021;23;0,252
RandomCups;25/08/2021;24;0,155
RandomCups;26/08/2021;1;0,333
RandomCups;26/08/2021;2;0,279
RandomCups;26/08/2021;3;0,078
RandomCups;26/08/2021;4;0,345
RandomCups;26/08/2021;5;0,414
RandomCups;26/08/2021;6;0,296
RandomCups;26/08/2021;7;0,106
RandomCups;26/08/2021;8;0,308
RandomCups;26/08/2021;9;0,196
RandomCups;26/08/2021;10;0,077
RandomCups;26/08/2021;11;0,253
RandomCups;26/08/2021;12;0,145
RandomCups;26/08/2021;13;0,487
RandomCups;26/08/2021;14;0,323
RandomCups;26/08/2021;15;0,359
RandomCups;26/08/2021;16;0,492
RandomCups;26/08/2021;17;0,061
RandomCups;26/08/2021;18;0,258
RandomCups;26/08/2021;19;0,090
RandomCups;26/08/2021;20;0,378
RandomCups;26/08/2021;21;0,223
RandomCups;26/08/2021;22;0,122
RandomCups;26/08/2021;23;0,130
RandomCups;26/08/2021;24;0,043
RandomCups;27/08/2021;1;0,462
RandomCups;27/08/2021;2;0,158
RandomCups;27/08/2021;3;0,305
RandomCups;27/08/2021;4;0,145
RandomCups;27/08/2021;5;0,477
RandomCups;27/08/2021;6;0,290
RandomCups;27/08/2021;7;0,110
RandomCups;27/08/2021;8;0,231
RandomCups;27/08/2021;9;0,156
RandomCups;27/08/2021;10;0,317
RandomCups;27/08/2021;11;0,194
RandomCups;27/08/2021;12;0,237
RandomCups;27/08/2021;13;0,125
RandomCups;27/08/2021;14;0,452
RandomCups;27/08/2021;15;0,090
RandomCups;27/08/2021;16;0,495
RandomCups;27/08/2021;17;0,023
RandomCups;27/08/2021;18;0,315
RandomCups;27/08/2021;19;0,322
RandomCups;27/08/2021;20;0,369
RandomCups;27/08/2021;21;0,137
RandomCups;27/08/2021;22;0,496
RandomCups;27/08/2021;23;0,034
RandomCups;27/08/2021;24;0,147
RandomCups;28/08/2021;1;0,008
RandomCups;28/08/2021;2;0,491
RandomCups;28/08/2021;3;0,006
RandomCups;28/08/2021;4;0,257
RandomCups;28/08/2021;5;0,044
RandomCups;28/08/2021;6;0,389
RandomCups;28/08/2021;7;0,452
RandomCups;28/08/2021;8;0,485
RandomCups;28/08/2021;9;0,039
RandomCups;28/08/2021;10;0,382
RandomCups;28/08/2021;11;0,180
RandomCups;28/08/2021;12;0,012
RandomCups;28/08/2021;13;0,284
RandomCups;28/08/2021;14;0,221
RandomCups;28/08/2021;15;0,314
RandomCups;28/08/2021;16;0,401
RandomCups;28/08/2021;17;0,464
RandomCups;28/08/2021;18;0,468
RandomCups;28/08/2021;19;0,390
RandomCups;28/08/2021;20;0,395
RandomCups;28/08/2021;21;0,318
RandomCups;28/08/2021;22;0,293
RandomCups;28/08/2021;23;0,254
RandomCups;28/08/2021;24;0,481
RandomCups;29/08/2021;1;0,396
RandomCups;29/08/2021;2;0,105
RandomCups;29/08/2021;3;0,307
RandomCups;29/08/2021;4;0,335
RandomCups;29/08/2021;5;0,255
RandomCups;29/08/2021;6;0,419
RandomCups;29/08/2021;7;0,361
RandomCups;29/08/2021;8;0,404
RandomCups;29/08/2021;9;0,143
RandomCups;29/08/2021;10;0,366
RandomCups;29/08/2021;11;0,308
RandomCups;29/08/2021;12;0,372
RandomCups;29/08/2021;13;0,183
RandomCups;29/08/2021;14;0,309
RandomCups;29/08/2021;15;0,208
RandomCups;29/08/2021;16;0,042
RandomCups;29/08/2021;17;0,021
RandomCups;29/08/2021;18;0,454
RandomCups;29/08/2021;19;0,084
RandomCups;29/08/2021;20;0,315
RandomCups;29/08/2021;21;0,496
RandomCups;29/08/2021;22;0,221
RandomCups;29/08/2021;23;0,497
RandomCups;29/08/2021;24;0,262
RandomCups;30/08/2021;1;0,249
RandomCups;30/08/2021;2;0,101
RandomCups;30/08/2021;3;0,330
RandomCups;30/08/2021;4;0,376
RandomCups;30/08/2021;5;0,438
RandomCups;30/08/2021;6;0,022
RandomCups;30/08/2021;7;0,471
RandomCups;30/08/2021;8;0,363
RandomCups;30/08/2021;9;0,249
RandomCups;30/08/2021;10;0,026
RandomCups;30/08/2021;11;0,420
RandomCups;30/08/2021;12;0,472
RandomCups;30/08/2021;13;0,191
RandomCups;30/08/2021;14;0,183
RandomCups;30/08/2021;15;0,348
RandomCups;30/08/2021;16;0,368
RandomCups;30/08/2021;17;0,020
RandomCups;30/08/2021;18;0,335
RandomCups;30/08/2021;19;0,227
RandomCups;30/08/2021;20;0,508
RandomCups;30/08/2021;21;0,134
RandomCups;30/08/2021;22;0,168
RandomCups;30/08/2021;23;0,104
RandomCups;30/08/2021;24;0,361
RandomCups;31/08/2021;1;0,408
RandomCups;31/08/2021;2;0,077
RandomCups;31/08/2021;3;0,407
RandomCups;31/08/2021;4;0,323
RandomCups;31/08/2021;5;0,137
RandomCups;31/08/2021;6;0,115
RandomCups;31/08/2021;7;0,258
RandomCups;31/08/2021;8;0,155
RandomCups;31/08/2021;9;0,408
RandomCups;31/08/2021;10;0,125
RandomCups;31/08/2021;11;0,261
RandomCups;31/08/2021;12;0,204
RandomCups;31/08/2021;13;0,051
RandomCups;31/08/2021;14;0,091
RandomCups;31/08/2021;15;0,017
RandomCups;31/08/2021;16;0,044
RandomCups;31/08/2021;17;0,460
RandomCups;31/08/2021;18;0,250
RandomCups;31/08/2021;19;0,164
RandomCups;31/08/2021;20;0,426
RandomCups;31/08/2021;21;0,198
RandomCups;31/08/2021;22;0,015
RandomCups;31/08/2021;23;0,400
RandomCups;31/08/2021;24;0,408